frame;slope;label
02532183.png;-27.98756980895996;1.0
02532223.png;-141.0952606201172;-1.0
02532264.png;-78.31842803955078;-1.0
02532328.png;-97.0025405883789;-1.0
02532385.png;-47.218711853027344;1.0
02532409.png;-82.4990463256836;1.0
02532426.png;-142.27435302734375;1.0
02532466.png;-165.28659057617188;-1.0
02532546.png;-23.67373275756836;1.0
02532667.png;-3.086409568786621;1.0
02532820.png;-98.58747863769531;1.0
02532827.png;-148.9070587158203;-1.0
02532866.png;-63.64823532104492;1.0
02532905.png;-65.00428771972656;1.0
02532986.png;-7.359457492828369;1.0
02533019.png;-76.9031753540039;-1.0
02533027.png;-141.75814819335938;-1.0
02533060.png;-90.0;-1.0
02533067.png;-141.95326232910156;-1.0
02533170.png;-89.31099700927734;-1.0
02533188.png;-8.506793022155762;-1.0
02533210.png;-94.38887786865234;1.0
02533268.png;-153.36322021484375;-1.0
02533307.png;-58.4704475402832;1.0
02533348.png;-147.97305297851562;1.0
02533371.png;-165.6239471435547;1.0
02533389.png;-44.07227325439453;-1.0
02533429.png;-20.619537353515625;1.0
02533451.png;-92.04243469238281;1.0
02533469.png;-12.767136573791504;1.0
02533509.png;-68.13922119140625;1.0
02533549.png;-50.09147644042969;1.0
02533707.png;-14.770081520080566;1.0
02533746.png;-59.40810775756836;-1.0
02533823.png;-68.48291778564453;1.0
02533863.png;-56.1569938659668;-1.0
02533904.png;-63.39207458496094;-1.0
02533977.png;-83.27951049804688;1.0
02533986.png;-140.02706909179688;-1.0
02534018.png;-81.96781921386719;-1.0
02534027.png;-0.9286026954650879;-1.0
02534068.png;-17.176488876342773;1.0
02534109.png;-81.78851318359375;1.0
02534149.png;-69.36297607421875;-1.0
02534190.png;-53.840694427490234;-1.0
02534254.png;-87.31608581542969;-1.0
02534311.png;-1.0308163166046143;1.0
02534334.png;-92.44092559814453;-1.0
02534351.png;-175.73876953125;1.0
02534391.png;-29.916271209716797;1.0
02534431.png;-36.685638427734375;-1.0
02534470.png;-8.744729042053223;1.0
02534510.png;-173.18597412109375;-1.0
02534590.png;-43.39996337890625;-1.0
02534630.png;-160.05111694335938;-1.0
02534671.png;-172.50173950195312;1.0
02534751.png;-16.83626937866211;-1.0
02534792.png;-37.286582946777344;1.0
02534832.png;-53.044612884521484;1.0
02534872.png;-62.02952194213867;1.0
02534913.png;-61.37804412841797;1.0
02534954.png;-64.95639038085938;1.0
02534994.png;-64.987548828125;1.0
02535034.png;-67.43011474609375;1.0
02535075.png;-68.54243469238281;1.0
